  3.3199212E-06  4.7459025E-08  5.4207594E-10 -4.9335824E-10  -5.022013    
  0.1039115     -2.4609060E-14  3.9164825E-14   51.58328       1.631838    
   22.00726       2.092805     -2.5761432E-07  6.7735755E-09  4.4502576E-06
 -2.9121509E-08  3.1145035E-08 -3.5384744E-09  -5.194901     -0.4626735    
  8.8626934E-14 -2.3889235E-13   13.70200      -1.345719       21.94452    
   6.437600     -1.3096032E-08  1.1465363E-07  6.3408393E-06 -1.2486726E-07
 -5.0662326E-08 -2.2477820E-08  -5.186425      -1.421746      3.9408960E-14
 -2.1865918E-15   26.41404      -1.647669       22.21251      -2.471579    
  9.6780175E-09  1.9275831E-08  4.5255078E-06  7.4486479E-08  9.4248783E-08
 -1.3518388E-08  -5.250392      0.5414810      9.5097676E-14 -1.5840451E-14
   20.51415       1.672532       22.44323       3.793827     -1.3649348E-07
  4.8558377E-08  6.1091209E-06 -7.6780225E-08 -6.7654971E-09 -3.2978278E-09
  -5.304573     -0.8308895      1.6144470E-14 -2.4090118E-14   24.16879    
   1.515634       22.61231      -2.358181      1.9373032E-07 -3.3252036E-08
  4.1988928E-06  7.4524451E-08 -3.7075448E-10 -2.1673259E-09  -5.344760    
  0.5198760      1.2849727E-13 -1.6798337E-14   1.716745      -1.543742    
   22.69101       1.183230     -3.0638591E-07 -1.4595116E-09  5.7793895E-06
 -2.6791952E-08  4.8345019E-08  1.3056649E-09  -5.364864     -0.2601786    
  2.5431729E-13 -3.8264747E-15   15.77895      -1.540898       22.88439    
   1.503153      4.1676273E-08  1.3744284E-08  5.7291663E-06 -1.8373385E-08
  6.3742907E-11 -1.4038051E-09  -5.409587     -0.3302721      9.0963910E-15
 -1.4803696E-15   16.38426      -1.566885       22.97598      0.1850177    
  7.2549803E-08  2.7768152E-09  4.9959785E-06  6.5120389E-09 -4.7899764E-08
  1.4918555E-10  -5.431606     -3.9589800E-02 -3.7805876E-14  6.1902438E-15
  4.2488605E-06  -3.098151      3.0646333E-07  1.5356605E-12   54.46677    
  2.2099953E-04 -8.7567605E-06  4.5264460E-07   13.02622      4.6125188E-05
  3.1298743E-08  1.8163249E-13  1.8611880E-08  8.8146694E-14  1.5939531E-05
  -2.598347     -1.2409834E-07 -2.2919266E-08   61.60786       2.633533    
 -1.8388023E-06  1.0014977E-05   14.69026      0.5669069      1.0230337E-07
 -1.1536031E-08  2.1144624E-08  9.9174924E-10  1.3128284E-04   2.455493    
 -6.7677382E-07  4.1746534E-07   77.09254       94.84229     -8.1261248E-07
 -2.0231586E-05   18.49076       21.53293      3.8697891E-08 -3.9581209E-09
  2.6390333E-08  3.4293873E-08  2.0199647E-04   1.613102      3.7947862E-07
  1.5064143E-06   45.24112       326.5674     -1.0698291E-06  1.5327008E-05
   11.34477       78.28998      8.1019763E-08 -1.5948899E-07  1.4794034E-08
  1.1279307E-07  4.4825563E-05   1.707202     -1.7270951E-07  2.1494925E-06
   15.09182       315.5544      1.9833435E-06  1.5953439E-05   3.828137    
   78.85368      3.5297951E-08  3.1699892E-07  4.8076099E-09  1.0521753E-07
  3.6017256E-05  0.6054915     -4.8239890E-08 -2.6233029E-06   8.240927    
   238.2536     -1.5076547E-07 -1.0531367E-06   1.838311       60.71762    
  1.1686853E-08 -9.4971620E-07  2.8873719E-09  7.8815880E-08  1.5177395E-05
  -2.217141      3.3715157E-08 -1.0297226E-06   8.902894       160.2923    
  9.1128953E-07  2.1702945E-06   1.914592       40.89748     -5.8181020E-09
  6.0434104E-08  3.2169962E-09  5.4455430E-08  1.0913740E-05   3.121826    
  4.5329489E-08  1.0470249E-06   10.87109       112.8294     -1.0938732E-06
  4.0281157E-07   2.356658       28.33202      2.3125036E-08 -1.3662429E-07
  3.8505941E-09  4.0744869E-08  7.3292122E-06  -1.567008      7.1242923E-08
 -6.5550557E-07   13.56582       78.25903      6.6458819E-07  9.3974450E-08
   3.059746       19.06534     -2.7785712E-08  3.7982318E-08  4.6472697E-09
  3.1104733E-08  1.6706810E-05   1.514246      8.6836607E-08  2.2546010E-07
   17.22047       49.74718     -4.4170886E-07  3.4302587E-08   3.966422    
   11.87999     -1.6115427E-08  2.5289410E-08  5.9503993E-09  2.1581398E-08
  2.1211292E-06 -0.2663747     -3.9693436E-08  2.5541613E-07   16.71919    
   38.43972      2.8338709E-06  1.2760665E-08   3.880638       9.033221    
 -1.4930798E-08  1.0361953E-07  5.4619895E-09  1.8014983E-08  3.6818067E-06
   2.957357     -1.0987499E-07 -1.7529601E-08   18.09027       30.07775    
 -5.9172260E-07 -5.2678558E-08   4.237467       6.922892      3.1260008E-08
  3.3217304E-08  5.8763527E-09  1.5586943E-08  4.6078935E-06  -2.520896    
  1.6343067E-07  9.8191208E-08   19.11234       23.22665      2.0617072E-06
  5.9706906E-09   4.487164       5.235456     -1.0419856E-08  3.5913715E-08
  6.1956871E-09  1.3297671E-08  2.7628387E-06   1.225697     -3.5556830E-08
  1.3105819E-08   19.82081       18.94993     -1.6177748E-06  2.0588402E-09
   4.665987       4.237264      2.9404321E-08 -2.3333087E-09  6.4132828E-09
  1.1443359E-08  2.7595395E-06  -2.063196      7.5134430E-08  1.4146872E-07
   20.40000       13.88154      5.0726303E-06 -3.4891485E-09   4.811352    
   3.075198      9.0806296E-08 -1.5397177E-09  6.5998234E-09  8.9898338E-09
  8.1801653E-07  -2.579017     -1.0267908E-07  1.6104195E-08   20.78792    
   8.302469      2.9446189E-06 -2.1532312E-08   4.906083       1.857993    
  8.3329788E-08 -2.2054337E-08  6.7112937E-09  5.5075895E-09  2.4756628E-06
   1.187369     -4.1638052E-07  5.2318683E-10   21.25793     -0.5045050    
  1.3622245E-06  1.5916001E-08   5.022013     -0.1039059     -1.6750560E-08
 -3.1484007E-09  6.8906898E-09 -4.9396875E-10  6.1229315E-07   3.045691    
 -3.8308354E-08  5.8737442E-09   22.00725       2.092744     -2.3683798E-07
 -3.5626869E-08   5.194915      0.4626594     -5.1835602E-08  7.8428855E-09
  7.3098634E-09  1.4868258E-09  3.7408296E-07   2.794983      6.0996832E-08
 -1.0949861E-08   21.94452       6.437624     -4.4963045E-07  2.9237270E-09
   5.186422       1.421748      4.7156039E-08 -9.1728225E-09  7.1768658E-09
  4.5384718E-09  2.2231465E-07  -1.845387     -5.5438814E-08  4.8368747E-08
   22.21254      -2.471558      1.7432739E-06  3.0896132E-08   5.250395    
 -0.5414765      8.5311997E-09  3.7945256E-09  7.2898163E-09 -1.8361496E-09
  2.9563228E-07   2.479809      1.4606825E-07 -3.0729097E-08   22.44321    
   3.793826     -2.8490224E-06  1.5442481E-08   5.304576      0.8308896    
  9.6136553E-08 -4.3431783E-09  7.3944588E-09  2.8597129E-09  8.6906061E-07
 -0.3996255      2.3748568E-07  3.7580321E-09   22.61231      -2.358179    
 -1.1950336E-06 -1.7001952E-08   5.344762     -0.5198753      4.4443006E-08
  7.6789775E-09  7.4649771E-09 -1.6902079E-09  1.6511382E-07   2.375424    
 -1.0398523E-07 -2.2231688E-08   22.69102       1.183241      5.9688585E-07
 -5.2230220E-10   5.364871      0.2601808      4.2378701E-08 -1.5076296E-09
  7.4760393E-09  8.5964125E-10  1.4524843E-06 -2.9849956E-02  7.4034489E-08
 -1.3790668E-08   22.88438       1.503141     -5.1713810E-06  2.9119462E-10
   5.409595      0.3302692     -5.9660465E-08  6.6313532E-10  7.5766264E-09
  1.0998031E-09  8.2396167E-07  0.1912121      1.1407034E-07  2.4932802E-09
   22.97599      0.1850034     -1.4553526E-06  3.1082052E-09   5.431611    
  3.9586693E-02 -6.1844595E-08 -1.0492585E-10  7.6099793E-09  1.6267129E-10
   16.29609      -3.111053     -9.8968540E-06 -2.7666152E-07  6.7598495E-07
 -3.6344261E-12   45.18282      0.8226256      7.2274511E-09 -4.5283777E-12
  4.1009234E-06  7.1853790E-08  1.4525417E-14 -3.4464480E-21   242.1964    
  -2.814292     -1.1454366E-05 -1.2732111E-05 -4.6107999E-07 -4.4208718E-08
   42.05767       29.61304     -8.1310993E-08 -5.4351403E-08  5.9478916E-06
  5.4894481E-06  1.5020901E-14  5.3939058E-18   533.4277      -2.470858    
 -1.8139474E-06 -1.4856458E-05 -6.4566575E-07 -2.5238842E-06   29.83533    
   56.20595     -6.1064034E-09 -9.7230077E-07  8.3507945E-07  2.5555491E-06
  6.1531531E-15  2.4633073E-15   600.3130      -2.171268     -2.8961909E-07
 -4.8875809E-06  1.2224771E-06  8.5681677E-08   25.32492       42.61885    
 -1.8306751E-07 -2.5504269E-06 -8.3984690E-07  4.4405460E-06 -7.2826783E-15
  1.9206858E-14   790.4790      -1.749490     -7.7658605E-08  8.4042549E-06
  1.5369932E-07  4.7869980E-07   30.04981       47.59201     -6.5835579E-08
 -5.1641837E-07 -1.1051417E-07 -3.5166740E-06 -5.1035637E-15  8.4376950E-15
   55.79087     -0.1099654     -1.2530736E-06 -1.3381243E-05  5.0288884E-07
  5.7350844E-06   25.60095      0.3846696      4.8872298E-08 -7.8836456E-07
 -1.0021350E-06  1.9818544E-06 -3.8598970E-15  1.1296519E-14   50.65903    
  0.1775536      4.6374321E-08  2.5592744E-06  2.2096000E-07  4.6449713E-08
   27.30175      0.4398896     -2.7398360E-07 -5.2095857E-09 -5.8922666E-07
 -3.7066638E-07  4.2274851E-15 -7.4940054E-16   5.937556      0.3278324    
 -2.0550351E-06 -2.5490299E-06  9.0865194E-07 -9.4878487E-09   28.01006    
  0.3080525     -3.4050512E-07 -4.0454324E-09 -8.7904601E-07  1.9022264E-07
 -3.1605698E-15 -2.0660557E-15   9.288209       2.804225      4.7462436E-06
  1.0719523E-06  6.0235595E-07 -8.6001819E-09   28.42412      0.2688216    
 -2.9916841E-08 -1.3751560E-09 -9.1481354E-07 -1.8818537E-07  1.2364430E-14
  4.7184479E-16  3.8226627E-02 -0.5490462      6.7061014E-06 -5.2908435E-06
  6.1966603E-07 -3.6699930E-08   28.63022     -4.8198672E-03 -7.8731858E-08
 -1.0579242E-08 -1.6964399E-06  8.6252112E-07  6.7355255E-15 -2.6020852E-17
   2.167087      0.2234720      6.7877345E-06 -2.5099143E-07 -7.2441827E-07
  1.8426363E-08   28.85545      9.0397932E-02  1.2867682E-07 -1.3878889E-09
 -1.3902639E-06  5.1681127E-08  3.8403229E-15  1.5612511E-17   4.770217    
  -2.556210      6.2323534E-06 -5.7095895E-07 -1.9418879E-07 -7.8616722E-09
   28.66739      9.8640956E-03 -1.3879824E-07 -8.8630259E-10 -4.0707158E-07
  7.9198799E-08  2.3649382E-15 -3.4694470E-17   6.777500     -0.3317577    
  4.4261710E-06 -2.4798283E-08 -1.3798475E-06 -2.0133939E-10   28.81133    
  1.0150152E-02 -6.1291985E-08  7.2247985E-11 -1.2523988E-06 -1.6894774E-08
  4.1796632E-16  2.6020852E-18   5.032797       2.727461      6.8917811E-06
 -2.6141061E-07  4.9463318E-07  5.5606506E-09   28.91774      7.3068901E-03
  5.2828447E-08  3.5242920E-09 -9.0136763E-07  2.0540028E-08  5.1038445E-15
 -7.1123663E-17   3.855999     -0.1514212      6.0493780E-06 -5.0188100E-07
  2.8032085E-07  1.1164047E-09   29.00648      3.7226400E-03 -6.2178266E-08
  1.5234036E-10 -7.0728959E-07  1.1363773E-07 -4.3164926E-16  8.6736174E-19
  0.5902060      0.4463550      6.3728730E-06 -1.7035927E-07 -3.8081529E-07
 -1.1084467E-08   29.08008      5.8300868E-03 -1.0051055E-07 -1.2705641E-09
 -1.2643068E-06  3.9930455E-08  2.6229216E-15  1.1338044E-16  0.1531453    
 -0.2294888      5.8093328E-06 -1.0407166E-07 -9.3220507E-08  6.8946520E-09
   29.13714      3.8209364E-03  4.3564697E-08  6.6398798E-10 -1.0248959E-06
 -1.3098543E-08 -8.2082818E-16  1.7976072E-16  6.0222868E-02 -1.2319644E-02
  6.4487808E-06  1.4042598E-08 -6.7133209E-07 -3.4106051E-10   29.18437    
  2.0969262E-04  4.8197400E-08 -1.8508217E-10 -1.2772779E-06 -7.3123374E-10
  6.5451242E-16  5.2041704E-18  0.9712235       3.020093      5.8481451E-06
 -3.1330273E-07  1.3119629E-07  2.4792826E-09   29.22327      3.2077739E-03
  1.3654973E-07 -1.3797035E-09 -8.8109158E-07  7.7721779E-08 -3.9380832E-15
  8.1315163E-18  0.6657172      8.5567117E-02  6.4875162E-06 -7.2771218E-07
  9.1096433E-07 -9.0512913E-09   29.25683     -2.2995165E-03 -1.4863868E-07
  1.2660166E-09 -1.0172547E-06  1.6679405E-07 -5.0149687E-15 -1.1384123E-17
  0.8861776     -5.8731139E-02  6.6248813E-06  2.9796502E-07  3.7469218E-07
  2.9431249E-09   29.28516      2.4564492E-03  6.0400765E-08  6.0754246E-10
 -1.1868444E-06 -5.2226824E-08 -2.0291557E-15  6.2043469E-17  0.5606594    
  -3.087381      6.1004007E-06 -4.8824586E-07 -6.0740359E-07  1.3969839E-09
   29.30973     -3.1160025E-03 -1.4082333E-08 -5.4697011E-09 -7.3131798E-07
  1.0457006E-07 -1.9341075E-16 -9.8120297E-18   1.108189       3.133029    
  6.7635438E-06 -6.6596840E-08  6.7612191E-08  2.8926479E-09   29.33094    
  6.0790614E-04 -9.3995958E-08  4.9379878E-10 -1.2732015E-06  1.2683813E-08
  4.2032100E-15 -6.1257423E-18  0.3987890       3.118069      6.7942988E-06
  2.1199230E-07 -1.9248040E-07  3.1868694E-09   29.34965      1.8227397E-03
  4.5709459E-08  4.3974069E-10 -1.4193112E-06 -4.2899046E-08 -8.7095451E-15
 -2.3310347E-18  0.4953035      1.0151796E-02  7.1525569E-06  1.3735280E-07
  1.2731779E-07  2.4880364E-10   29.36601     -8.4504334E-04  3.7319584E-08
 -2.1529445E-11 -1.3684885E-06 -2.9709099E-08  4.2395150E-16  1.2332800E-18
  3.9124944E-07  -2.740061      1.3581787E-08 -7.3718809E-14   12.87563    
  4.5965113E-05  7.1168563E-07 -8.2374754E-08   3.932626      9.5961104E-06
 -1.6067739E-08  2.0139446E-13  3.3004839E-09  1.8178283E-14  1.0206685E-05
   2.150144      1.8158286E-08 -3.7471182E-09   14.51987      0.5641924    
 -2.0178770E-06  2.2861641E-06   4.315646      0.1214455     -3.5601776E-08
 -1.8189894E-11  3.8784189E-09  2.1247062E-10  2.7444696E-05  -1.027938    
 -3.4794976E-08  1.2409873E-07   18.27468       21.37371     -7.7850882E-07
 -6.4517371E-06   5.237395       4.853211      2.9437473E-08  1.1385418E-07
  5.1506555E-09  7.7277020E-09  6.4355452E-05   1.732291      9.7374731E-08
  2.2538006E-07   11.14768       77.37809     -1.9806262E-07 -1.2484379E-06
   3.641117       18.54442      2.3803272E-08  1.1001248E-07  2.5529701E-09
  2.6730177E-08  4.0843028E-05   1.433804     -6.8666886E-08 -4.7637150E-07
   3.714247       77.30676      1.2870918E-06 -2.3716129E-06   1.795220    
   19.29357      4.8847761E-09  6.2864274E-08  8.2277032E-11  2.5789902E-08
  3.1323125E-05   1.535080      7.7406437E-09  2.6030466E-07   1.746848    
   56.91411     -6.1773369E-07 -6.4937922E-07   1.245984       14.50760    
 -3.0481946E-09  5.3143594E-08 -4.9219445E-10  1.8832827E-08  5.0571075E-06
  -1.500850     -2.3016666E-09 -8.0442987E-08   1.879144       42.26183    
  9.4300140E-07  1.4803300E-07   1.237721       10.78590     -1.0879638E-08
 -1.2913370E-07 -4.0709575E-10  1.4352592E-08  1.6736985E-05   1.212389    
  5.9506466E-08  4.6755304E-08   2.329571       28.58652     -3.6572908E-07
  3.3825927E-08   1.342509       7.178829      1.1139051E-09  2.7474016E-08
 -2.6789332E-10  1.0322185E-08  5.6299873E-06  -2.122500      2.6967292E-08
 -2.4276233E-08   3.008570       19.21202     -1.0956759E-06  3.2210664E-08
   1.521866       4.673157     -4.0677830E-09  2.5974941E-08 -6.9710800E-11
  7.6582554E-09  1.4999437E-06  -1.442485     -9.1467891E-09  6.2136678E-09
   3.941195       12.42154      7.7226687E-08  6.3194818E-09   1.752873    
   2.967127     -1.7917285E-08 -3.9412043E-08  2.6366501E-10  5.3897118E-09
  7.9542252E-07 -0.5029231      1.9297600E-08 -9.3758899E-08   3.833093    
   8.838666      1.1511620E-06 -1.6398189E-09   1.737253       2.077786    
 -1.6617378E-08 -4.1253315E-08  1.4687890E-10  4.1395207E-09  1.2087133E-06
   2.238611      5.9992509E-08  5.3825715E-08   4.183050       6.836638    
  1.0329394E-07  8.6177465E-09   1.823823       1.573010      1.0956501E-08
  1.7790853E-09  2.5790903E-10  3.5412888E-09  1.0709019E-06  -3.123668    
 -5.9604646E-09 -3.0863191E-08   4.453458       5.220994     -3.4185017E-08
  4.0570285E-09   1.892494       1.175302      2.1146500E-09 -4.7936766E-09
  3.4037462E-10  3.0058318E-09  3.1221055E-07  0.1376521     -3.5029760E-08
 -4.4801709E-08   4.637186       4.260716      6.8713467E-07  1.5658088E-09
   1.939933      0.9519888      1.7393250E-08  5.1458073E-09  3.9996267E-10
  2.5773494E-09  6.7206247E-07  -1.153638      1.6218777E-08  4.2655302E-10
   4.788507       3.072996     -4.1633226E-07  4.9453774E-11   1.978324    
  0.6801027     -4.9410698E-09 -1.9343815E-10  4.4391912E-10  1.9999185E-09
  1.9437927E-07   2.751080     -2.9407403E-08  2.5259851E-08   4.889058    
   1.740153      3.5923574E-07  1.0801612E-08   2.002899      0.3894522    
 -1.5060715E-08 -1.0444126E-09  4.7692511E-10  1.1542773E-09  2.3549944E-07
  0.2799760      7.5609250E-08  4.2092552E-09   5.004811     -0.3596440    
  7.8760735E-07  1.9711102E-08   2.031359     -7.7682689E-02  1.5260886E-08
 -1.5398882E-10  5.2311017E-10 -2.8426159E-10  1.4987892E-08   2.858192    
  9.6706756E-08 -1.9083473E-09   5.181862      0.5275377      2.8700071E-09
  4.6951794E-09   2.072196      0.1166295     -3.9275424E-08 -1.6734703E-10
  6.2302508E-10  3.7468317E-10  3.0741796E-07  -2.421783      1.8110278E-08
 -9.5928954E-09   5.158579       1.498560     -1.2924958E-06  6.3154175E-09
   2.068321      0.3309034     -1.6676056E-08  1.7679440E-09  5.8647731E-10
  1.0577516E-09  5.3740968E-07 -3.6807150E-02 -6.8025834E-08  6.5119821E-09
   5.222917     -0.6628610     -6.8607631E-07 -6.5533357E-09   2.083643    
 -0.1452270     -1.7244213E-08 -1.8706032E-09  6.1472738E-10 -4.9231574E-10
  1.9120447E-08 -0.1404978     -2.6490163E-08  7.9580786E-09   5.273737    
  0.9008361      9.2353855E-07  9.4313179E-10   2.095634      0.1972852    
  5.9210565E-09 -1.6283366E-09  6.3744793E-10  6.7922296E-10  1.9107181E-07
  9.7103447E-02  1.2558753E-07 -4.1309249E-09   5.313414     -0.5875400    
  2.6527007E-07  4.6019011E-10   2.105073     -0.1295267     -1.2295106E-09
  1.4838406E-09  6.5452038E-10 -4.2108639E-10  9.5718313E-08 -6.2181730E-02
 -1.6176555E-08  1.1998509E-09   5.329052      0.2664112      1.7964695E-06
  2.3976554E-10   2.109163      5.8583111E-02 -2.7273721E-08 -4.7000981E-10
  6.5550571E-10  1.9347551E-10  6.5170553E-08 -7.0058629E-02 -3.2450935E-09
  2.1473170E-09   5.373861      0.3643635     -1.5154587E-06 -6.1533711E-10
   2.119538      8.0068044E-02 -2.7455810E-08 -6.2323124E-10  6.7905714E-10
  2.6632868E-10  7.1313099E-07 -2.2856340E-02 -1.4669997E-08 -3.6015990E-10
   5.394650      4.1190282E-02  1.2697993E-06 -4.2103920E-10   2.124555    
  8.8051120E-03  2.1043666E-08  1.6072477E-11  6.8670342E-10  3.6444361E-11
   4.617510       1.570802      -12.87562     -4.5949178E-05 -2.7163574E-09
 -6.1373129E-13  1.4901160E-06  9.8953024E-10  1.2508584E-08 -1.5487611E-13
   3.932624      9.5899804E-06 -8.8748446E-14 -1.0943600E-21   72.40178    
   1.586633      -14.51991     -0.5641947      1.0132523E-08  1.6007107E-09
  1.5698389E-06  3.0919909E-07  1.1938320E-08 -8.9130481E-11   4.315655    
  0.1214455     -9.6631272E-15  4.3405356E-17   215.8096       1.822484    
  -18.27469      -21.37373      1.5669261E-08  2.9383227E-07 -9.5859008E-08
 -3.9711595E-06  2.0911550E-08  1.2048986E-08   5.237401       4.853211    
  3.2400196E-14 -4.8559247E-15   165.5282       2.237264      -11.14769    
  -77.37799     -4.1535777E-08  2.7939677E-09 -1.0343539E-08 -1.1771917E-06
  1.6726180E-08 -1.1757948E-08   3.641111       18.54442      2.5662771E-14
  1.2663481E-13   132.0856     -3.0024411E-02  -3.714244      -77.30679    
 -1.0267364E-08  4.5308843E-07  4.9781157E-08  5.8971345E-06 -9.0228347E-10
 -2.5890768E-07   1.795219       19.29356     -6.2800541E-14 -7.8004270E-13
   250.7619     -0.1034580      -1.746844      -56.91415      1.4823585E-08
 -4.8871152E-07 -1.0069920E-06  1.2817327E-06  4.8695226E-09  1.5646219E-07
   1.245984       14.50759     -9.6497421E-17  2.2648550E-13   95.02652    
 -0.1220468      -1.879143      -42.26181     -4.8207131E-08  1.6513513E-07
 -7.0652646E-07 -2.2177119E-08 -5.4344906E-10 -5.8265869E-08   1.237721    
   10.78589      1.0324820E-14  1.0883655E-13   94.95050       3.110612    
  -2.329571      -28.58655     -5.1920863E-09  3.3178367E-08 -4.2184780E-07
  2.1129381E-07 -5.4774669E-09  2.5560439E-08   1.342509       7.178832    
 -2.2615632E-14  3.0355883E-13   23.72501       3.052055      -3.008568    
  -19.21200     -1.5493228E-08 -3.9617589E-09 -6.2232215E-09  1.6851118E-08
  1.9366535E-09  1.8647370E-08   1.521868       4.673163     -1.8963945E-14
  4.8558380E-13   54.84094     -0.6193285      -3.941189      -12.42156    
  4.2665718E-08  3.4808181E-08 -1.3560405E-06 -9.3367362E-08  7.4896569E-09
  1.3475074E-08   1.752874       2.967124     -2.9854391E-14 -2.6625577E-13
   23.49728       3.084273      -3.833089      -8.838675      5.0205138E-09
 -4.9039954E-09 -8.1332320E-07  2.6324415E-08 -1.8382401E-08  8.1693088E-09
   1.737253       2.077788      3.8203730E-14  5.9217388E-14   6.618794    
 -0.2100987      -4.183048      -6.836647     -2.6133460E-08  3.0062893E-08
  1.9838539E-07 -2.9406692E-08  3.5236059E-08 -1.6897729E-08   1.823824    
   1.573010     -2.1329923E-14 -5.4975339E-14   1.046283     -0.4051671    
  -4.453458      -5.220987      4.2073869E-09 -1.4220859E-08 -6.1427846E-07
  8.6492946E-09  7.5163209E-09  6.3396470E-09   1.892492       1.175302    
  4.7439177E-15  6.2237542E-15   2.511994       2.559212      -4.637185    
  -4.260709      5.3355514E-08 -8.7884018E-08 -2.6726408E-07  6.7902874E-09
 -1.1098839E-09  5.7223133E-09   1.939933      0.9519879     -3.8665490E-16
  5.7722924E-15  0.7620894     -0.8161358      -4.788514      -3.072988    
  4.6317812E-08 -1.1133238E-08 -5.8417777E-07  2.3672328E-08  3.7906678E-09
  2.1348114E-09   1.978324      0.6801016      2.0647223E-14 -2.7556082E-15
   2.358544      -1.131637      -4.889052      -1.740148      3.8293091E-08
  1.2502142E-09 -1.2817960E-06 -9.5875805E-09  1.5691000E-09 -3.3878678E-11
   2.002898      0.3894513      3.5812968E-15 -2.6753285E-14   6.763531    
   1.489756      -5.004818      0.3596497     -2.5953437E-08 -1.3254180E-09
 -6.6737408E-07 -1.8149876E-08 -1.4818122E-08  6.2144068E-10   2.031356    
 -7.7684060E-02  9.1080360E-15 -9.4160248E-15   13.13787      -1.510388    
  -5.181856     -0.5275533     -3.0571814E-09  1.2278178E-10 -4.9314207E-07
  9.3498898E-09 -3.8877674E-09 -6.4125061E-10   2.072195      0.1166329    
  6.4707476E-14  1.7587169E-14   3.431781       1.779913      -5.158576    
  -1.498554     -7.2323132E-08  9.9867066E-09 -1.0420194E-06  3.4664481E-08
 -6.8982757E-09 -1.2377086E-09   2.068323      0.3309028     -1.3811420E-14
  5.1332094E-15   6.651857       1.488932      -5.222915      0.6628659    
  1.3705862E-08 -1.2809323E-08 -5.1914452E-07 -1.8700121E-08  1.1331811E-08
